Publikationsjahr,Indikator_Nr,jahr_num,jahr_char,Wert,Indikator_Name,Indikator_Label,Wohnviertel_id,Wohnviertel,Rang,Indikator-Kategorie,Gewichtung_Text,Bewertung_Text
2018,7,2017,2017,0.2783649053,Anteilsesshafte,Sesshaftigkeit,2,Vorstädte,3,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3042553191,Anteilsesshafte,Sesshaftigkeit,3,Am Ring,5,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3470350404,Anteilsesshafte,Sesshaftigkeit,4,Breite,13,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3366194659,Anteilsesshafte,Sesshaftigkeit,5,St. Alban,11,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3199426112,Anteilsesshafte,Sesshaftigkeit,6,Gundeldingen,9,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.431151974,Anteilsesshafte,Sesshaftigkeit,7,Bruderholz,21,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.4232589088,Anteilsesshafte,Sesshaftigkeit,8,Bachletten,18,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3545955349,Anteilsesshafte,Sesshaftigkeit,9,Gotthelf,15,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3312956259,Anteilsesshafte,Sesshaftigkeit,10,Iselin,10,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3171841542,Anteilsesshafte,Sesshaftigkeit,11,St. Johann,8,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.2727272727,Anteilsesshafte,Sesshaftigkeit,12,Altstadt Kleinbasel,2,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3148873653,Anteilsesshafte,Sesshaftigkeit,13,Clara,7,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3638336347,Anteilsesshafte,Sesshaftigkeit,14,Wettstein,16,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3984542722,Anteilsesshafte,Sesshaftigkeit,15,Hirzbrunnen,17,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.2088444646,Anteilsesshafte,Sesshaftigkeit,16,Rosental,1,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.2982168735,Anteilsesshafte,Sesshaftigkeit,17,Matthäus,4,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3419710544,Anteilsesshafte,Sesshaftigkeit,18,Klybeck,12,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.3516174402,Anteilsesshafte,Sesshaftigkeit,19,Kleinhüningen,14,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.4280089989,Anteilsesshafte,Sesshaftigkeit,20,Riehen,20,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,7,2017,2017,0.4265323258,Anteilsesshafte,Sesshaftigkeit,30,Bettingen,19,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
2018,8,2017,2017,0.1441937259,Jugendquotient,Jugendquotient,1,Altstadt Grossbasel,1,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.1730710114,Jugendquotient,Jugendquotient,2,Vorstädte,3,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2188357648,Jugendquotient,Jugendquotient,3,Am Ring,8,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2245077356,Jugendquotient,Jugendquotient,4,Breite,9,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2924216165,Jugendquotient,Jugendquotient,5,St. Alban,15,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2041464891,Jugendquotient,Jugendquotient,6,Gundeldingen,5,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.3859992178,Jugendquotient,Jugendquotient,7,Bruderholz,21,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2947692308,Jugendquotient,Jugendquotient,8,Bachletten,16,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2551612155,Jugendquotient,Jugendquotient,9,Gotthelf,11,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2591496233,Jugendquotient,Jugendquotient,10,Iselin,12,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2510901451,Jugendquotient,Jugendquotient,11,St. Johann,10,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.1516203704,Jugendquotient,Jugendquotient,12,Altstadt Kleinbasel,2,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.1859778598,Jugendquotient,Jugendquotient,13,Clara,4,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2148512149,Jugendquotient,Jugendquotient,14,Wettstein,6,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.3412232532,Jugendquotient,Jugendquotient,15,Hirzbrunnen,19,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.273015873,Jugendquotient,Jugendquotient,16,Rosental,13,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2177008262,Jugendquotient,Jugendquotient,17,Matthäus,7,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.2918384171,Jugendquotient,Jugendquotient,18,Klybeck,14,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.3186689227,Jugendquotient,Jugendquotient,19,Kleinhüningen,18,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.3726427392,Jugendquotient,Jugendquotient,20,Riehen,20,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,8,2017,2017,0.3115942029,Jugendquotient,Jugendquotient,30,Bettingen,17,Gesellschaft und Soziales,Der Jugendquotient ist für mich,Ein hoher Jugendquotient ist für mich
2018,9,2017,2017,1822.9739479,Baujahrwohngebaeude,Baujahr Wohngebäude,1,Altstadt Grossbasel,1,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1898.8798521,Baujahrwohngebaeude,Baujahr Wohngebäude,2,Vorstädte,3,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1918.832483,Baujahrwohngebaeude,Baujahr Wohngebäude,3,Am Ring,4,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1940.8815592,Baujahrwohngebaeude,Baujahr Wohngebäude,4,Breite,15,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1938.8973928,Baujahrwohngebaeude,Baujahr Wohngebäude,5,St. Alban,14,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1932.2727273,Baujahrwohngebaeude,Baujahr Wohngebäude,6,Gundeldingen,8,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1948.622051,Baujahrwohngebaeude,Baujahr Wohngebäude,7,Bruderholz,18,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1934.1737915,Baujahrwohngebaeude,Baujahr Wohngebäude,8,Bachletten,11,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1924.7530612,Baujahrwohngebaeude,Baujahr Wohngebäude,9,Gotthelf,5,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1937.1588721,Baujahrwohngebaeude,Baujahr Wohngebäude,10,Iselin,13,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1932.9564931,Baujahrwohngebaeude,Baujahr Wohngebäude,11,St. Johann,9,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1880.2206406,Baujahrwohngebaeude,Baujahr Wohngebäude,12,Altstadt Kleinbasel,2,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1928.2022901,Baujahrwohngebaeude,Baujahr Wohngebäude,13,Clara,7,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1933.15625,Baujahrwohngebaeude,Baujahr Wohngebäude,14,Wettstein,10,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1941.7718078,Baujahrwohngebaeude,Baujahr Wohngebäude,15,Hirzbrunnen,16,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1949.2990033,Baujahrwohngebaeude,Baujahr Wohngebäude,16,Rosental,19,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1925.1191937,Baujahrwohngebaeude,Baujahr Wohngebäude,17,Matthäus,6,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1936.9816092,Baujahrwohngebaeude,Baujahr Wohngebäude,18,Klybeck,12,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1946.4011976,Baujahrwohngebaeude,Baujahr Wohngebäude,19,Kleinhüningen,17,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1957.6253324,Baujahrwohngebaeude,Baujahr Wohngebäude,20,Riehen,20,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,9,2017,2017,1961.9485531,Baujahrwohngebaeude,Baujahr Wohngebäude,30,Bettingen,21,Raum und Umwelt,Das Baujahr der Wohngebäude ist für mich,Ein hohes Baujahr der Wohngebäude ist für mich
2018,10,2017,2017,0.1022044088,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,1,Altstadt Grossbasel,8,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.0776340111,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,2,Vorstädte,6,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.1972789116,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,3,Am Ring,12,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.1349325337,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,4,Breite,9,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.3372582002,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,5,St. Alban,15,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.0293706294,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,6,Gundeldingen,2,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.7332691382,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,7,Bruderholz,20,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.5605273672,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,8,Bachletten,17,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.3693877551,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,9,Gotthelf,16,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.166437414,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,10,Iselin,11,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.2478576137,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,11,St. Johann,13,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.0996441281,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,12,Altstadt Kleinbasel,7,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.0229007634,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,13,Clara,1,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.3352272727,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,14,Wettstein,14,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.6972187105,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,15,Hirzbrunnen,19,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.0697674419,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,16,Rosental,3,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.0709903593,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,17,Matthäus,4,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.0712643678,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,18,Klybeck,5,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.1556886228,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,19,Kleinhüningen,10,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.6565143824,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,20,Riehen,18,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,10,2017,2017,0.7909967846,Anteileinfamilienhaeuser,Anteil Einfamilienhäuser,30,Bettingen,21,Raum und Umwelt,Der Anteil Einfamilienhäuser ist für mich,Ein hoher Anteil Einfamilienhäuser ist für mich
2018,11,2017,2017,0.0672594599,Gruenflaechenanteil,Anteil Grünfläche,1,Altstadt Grossbasel,1,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.1947350181,Gruenflaechenanteil,Anteil Grünfläche,2,Vorstädte,8,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.2376157997,Gruenflaechenanteil,Anteil Grünfläche,3,Am Ring,10,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.3595967668,Gruenflaechenanteil,Anteil Grünfläche,4,Breite,15,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.3221370715,Gruenflaechenanteil,Anteil Grünfläche,5,St. Alban,13,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.1760147512,Gruenflaechenanteil,Anteil Grünfläche,6,Gundeldingen,7,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.7137712478,Gruenflaechenanteil,Anteil Grünfläche,7,Bruderholz,19,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.4131869998,Gruenflaechenanteil,Anteil Grünfläche,8,Bachletten,17,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.3240684495,Gruenflaechenanteil,Anteil Grünfläche,9,Gotthelf,14,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.369216064,Gruenflaechenanteil,Anteil Grünfläche,10,Iselin,16,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.2839416111,Gruenflaechenanteil,Anteil Grünfläche,11,St. Johann,12,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.0809475704,Gruenflaechenanteil,Anteil Grünfläche,12,Altstadt Kleinbasel,2,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.1596210148,Gruenflaechenanteil,Anteil Grünfläche,13,Clara,5,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.2785714268,Gruenflaechenanteil,Anteil Grünfläche,14,Wettstein,11,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.5903189074,Gruenflaechenanteil,Anteil Grünfläche,15,Hirzbrunnen,18,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.1357870952,Gruenflaechenanteil,Anteil Grünfläche,16,Rosental,4,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.1657239983,Gruenflaechenanteil,Anteil Grünfläche,17,Matthäus,6,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.1193188639,Gruenflaechenanteil,Anteil Grünfläche,18,Klybeck,3,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.2267642282,Gruenflaechenanteil,Anteil Grünfläche,19,Kleinhüningen,9,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.7956226483,Gruenflaechenanteil,Anteil Grünfläche,20,Riehen,20,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,11,2017,2017,0.9020116677,Gruenflaechenanteil,Anteil Grünfläche,30,Bettingen,21,Raum und Umwelt,Der Anteil Grünflächen ist für mich,Ein hoher Anteil Grünflächen ist für mich
2018,12,2017,2017,89.982578397,Flaecheprowohnung,Fläche pro Wohnung,1,Altstadt Grossbasel,16,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,81.703573521,Flaecheprowohnung,Fläche pro Wohnung,2,Vorstädte,13,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,81.96043395,Flaecheprowohnung,Fläche pro Wohnung,3,Am Ring,14,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,70.004521477,Flaecheprowohnung,Fläche pro Wohnung,4,Breite,6,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,93.466570467,Flaecheprowohnung,Fläche pro Wohnung,5,St. Alban,18,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,70.427866942,Flaecheprowohnung,Fläche pro Wohnung,6,Gundeldingen,8,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,109.24315693,Flaecheprowohnung,Fläche pro Wohnung,7,Bruderholz,20,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,92.894002211,Flaecheprowohnung,Fläche pro Wohnung,8,Bachletten,17,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,74.544131911,Flaecheprowohnung,Fläche pro Wohnung,9,Gotthelf,11,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,68.511779293,Flaecheprowohnung,Fläche pro Wohnung,10,Iselin,4,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,71.680063511,Flaecheprowohnung,Fläche pro Wohnung,11,St. Johann,9,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,72.17236927,Flaecheprowohnung,Fläche pro Wohnung,12,Altstadt Kleinbasel,10,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,66.391708968,Flaecheprowohnung,Fläche pro Wohnung,13,Clara,2,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,83.225836146,Flaecheprowohnung,Fläche pro Wohnung,14,Wettstein,15,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,80.960734102,Flaecheprowohnung,Fläche pro Wohnung,15,Hirzbrunnen,12,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,69.447001989,Flaecheprowohnung,Fläche pro Wohnung,16,Rosental,5,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,67.244349005,Flaecheprowohnung,Fläche pro Wohnung,17,Matthäus,3,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,65.419001868,Flaecheprowohnung,Fläche pro Wohnung,18,Klybeck,1,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,70.42468773,Flaecheprowohnung,Fläche pro Wohnung,19,Kleinhüningen,7,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,102.73655706,Flaecheprowohnung,Fläche pro Wohnung,20,Riehen,19,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,12,2017,2017,120.82306163,Flaecheprowohnung,Fläche pro Wohnung,30,Bettingen,21,Raum und Umwelt,Die Fläche pro Wohnung ist für mich,Eine hohe Fläche pro Wohnung ist für mich
2018,13,2017,2017,52.670028818,Wohnflaecheprokopf,Wohnfäche pro Kopf,1,Altstadt Grossbasel,20,Raum und Umwelt,Die Wohnfäche pro Kopf ist für mich,Eine hohe Wohnfäche pro Kopf ist für mich
2018,13,2017,2017,49.710686542,Wohnflaecheprokopf,Wohnfäche pro Kopf,2,Vorstädte,19,Raum und Umwelt,Die Wohnfäche pro Kopf ist für mich,Eine hohe Wohnfäche pro Kopf ist für mich
2018,13,2017,2017,45.562575574,Wohnflaecheprokopf,Wohnfäche pro Kopf,3,Am Ring,13,Raum und Umwelt,Die Wohnfäche pro Kopf ist für mich,Eine hohe Wohnfäche pro Kopf ist für mich
2018,13,2017,2017,38.929061785,Wohnflaecheprokopf,Wohnfäche pro Kopf,4,Breite,9,Raum und Umwelt,Die Wohnfäche pro Kopf ist für mich,Eine hohe Wohnfäche pro Kopf ist für mich
2018,13,2017,2017,48.696245096,Wohnflaecheprokopf,Wohnfäche pro Kopf,5,St. Alban,18,Raum und Umwelt,Die Wohnfäche pro Kopf ist für mich,Eine hohe Wohnfäche pro Kopf ist für mich
2018,13,2017,2017,38.358770363,Wohnflaecheprokopf,Wohnfäche pro Kopf,6,Gundeldingen,8,Raum und Umwelt,Die Wohnfäche pro Kopf ist für mich,Eine hohe Wohnfäche pro Kopf ist für mich
2018,13,2017,2017,48.67246313,Wohnflaecheprokopf,Wohnfäche pro Kopf,7,Bruderholz,17,Raum und Umwelt,Die Wohnfäche pro Kopf ist für mich,Eine hohe Wohnfäche pro Kopf ist für mich
